EvalPlus Leaderboard
===============

🏆 EvalPlus Leaderboard 🏆
==========================

### EvalPlus evaluates AI Coders with rigorous tests.  

📢 News: Beyond correctness, how's their code efficiency? Checkout [🚀EvalPerf](https://evalplus.github.io/evalperf.html)!

[![Image 5: github](https://img.shields.io/badge/github-%23121011.svg?style=for-the-badge&logo=github&logoColor=white)](https://github.com/evalplus/evalplus) [![Image 6: paper](https://img.shields.io/badge/Paper-NeurIPS'23-a55fed.svg?style=for-the-badge)](https://openreview.net/forum?id=1qvx610Cu7)

 HumanEval  MBPP  Average

⚡EvalPlus Tests⚡

| # | Model | pass@1 |
| 101 | [Mistral-7B](https://mistral.ai/news/announcing-mistral-7b/) | 28.7 |
| 102 | [gemma-7b-it](https://huggingface.co/google/gemma-7b-it)✨ | 28.7 |
| 103 | [codegemma-2b](https://huggingface.co/google/codegemma-2b) | 26.8 |
| 104 | [CodeT5+-2B](https://blog.salesforceairesearch.com/codet5/)💚 | 25 |
| 105 | [gemma-2b](https://huggingface.co/google/gemma-2b) | 25 |
| 106 | [CodeGen-2B](https://arxiv.org/abs/2203.13474)💚 | 24.4 |
| 107 | [StarCoderBase-7B](https://huggingface.co/bigcode/starcoderbase-7b)💚 | 24.4 |
| 108 | [gemma-1.1-2b-it](https://huggingface.co/google/gemma-1.1-2b-it)✨ | 22.6 |
| 109 | [CodeGen2-16B](https://arxiv.org/abs/2305.02309)💚 | 19.5 |
| 110 | [CodeGen2-7B](https://arxiv.org/abs/2305.02309)💚 | 18.3 |
| 111 | [StarCoderBase-3B](https://huggingface.co/bigcode/starcoderbase-3b)💚 | 17.7 |
| 112 | [gemma-2b-it](https://huggingface.co/google/gemma-2b-it)✨ | 17.7 |
| 113 | [Vicuna-13B](https://lmsys.org/blog/2023-03-30-vicuna/)💙 | 17.1 |
| 114 | [CodeGen2-3B](https://arxiv.org/abs/2305.02309)💚 | 15.9 |
| 115 | [InCoder-6.7B](https://arxiv.org/abs/2204.05999)💚 | 15.9 |
| 116 | [SantaCoder-1.1B](https://arxiv.org/abs/2301.03988)💚 | 14.6 |
| 117 | [StarCoderBase-1B](https://huggingface.co/bigcode/starcoderbase-1b)💚 | 14.6 |
| 118 | [GPT-J-6B](https://www.eleuther.ai/artifacts/gpt-j)💚 | 12.2 |
| 119 | [InCoder-1.3B](https://arxiv.org/abs/2204.05999)💚 | 12.2 |
| 120 | [Vicuna-7B](https://lmsys.org/blog/2023-03-30-vicuna/)💙 | 11.6 |
| 121 | [CodeGen2-1B](https://arxiv.org/abs/2305.02309)💚 | 11 |
| 122 | [GPT-Neo-2.7B](https://www.eleuther.ai/artifacts/gpt-neo)💚 | 7.9 |
| 123 | [PolyCoder-2.7B](https://github.com/VHellendoorn/Code-LMs)💚 | 6.1 |
| 124 | [StableLM-7B](https://huggingface.co/stabilityai/stablelm-base-alpha-7b) | 2.4 |
| 125 | [zyte-1B](https://huggingface.co/aihub-app/zyte-1B)✨💙 | 2.4 |

### 📝 Notes

1.  Evaluated using [HumanEval+](https://github.com/evalplus/humanevalplus_release) version 0.1.10; [MBPP+](https://github.com/evalplus/mbppplus_release) version 0.2.0.
2.  Models are ranked according to pass@1 using greedy decoding. Setup details can be found [here](https://github.com/evalplus/evalplus/blob/master/codegen/model.py).
3.  ✨ marks models evaluated using a chat setting, while others perform direct code completion.
4.  Both MBPP and MBPP+ referred in our leaderboard use a subset (399 tasks) of hand-verified problems from MBPP-sanitized (427 tasks), to make sure the programming task is well-formed (e.g., test\_list is not wrong).
5.  Model providers have the responsibility to avoid data contamination. Models trained on close data can be affected by contamination.
6.  💚 means open weights and open data. 💙 means open weights and open SFT data, but the base model is not data-open. What does this imply? 💚💙 models open-source the data such that one can concretely reason about contamination.
7.  "Size" here is the amount of activated model weight during inference.

### 🤗 More Leaderboards

In addition to EvalPlus leaderboards, it is recommended to comprehensively understand LLM coding ability through a diverse set of benchmarks and leaderboards, such as:

1.  [BigCodeBench](https://bigcode-bench.github.io/)
2.  [Big Code Models Leaderboard](https://huggingface.co/spaces/bigcode/bigcode-models-leaderboard)
3.  [Chatbot Arena Leaderboard](https://huggingface.co/spaces/lmsys/chatbot-arena-leaderboard)
4.  [CrossCodeEval](https://github.com/amazon-science/cceval)
5.  [ClassEval](https://fudanselab-classeval.github.io/)
6.  [CRUXEval](https://crux-eval.github.io/leaderboard.html)
7.  [Code Lingua](https://codetlingua.github.io/leaderboard.html)
8.  [Evo-Eval](https://evo-eval.github.io/)
9.  [EffiBench](https://huggingface.co/spaces/EffiBench/effibench-leaderboard)
10.  [HumanEval.jl - Julia version HumanEval with EvalPlus test cases](https://github.com/01-ai/HumanEval.jl)
11.  [LiveCodeBench](https://livecodebench.github.io/leaderboard.html)
12.  [MHPP](https://sparksofagi.github.io/MHPP/)
13.  [NaturalCodeBench](https://github.com/THUDM/NaturalCodeBench)
14.  [RepoBench](https://github.com/Leolty/repobench)
15.  [SWE-bench](https://www.swebench.com/)
16.  [TabbyML Leaderboard](https://leaderboard.tabbyml.com/)
17.  [TestEval](https://llm4softwaretesting.github.io/)
