[](https://huggingface.co/docs/transformers/index#-transformers)🤗 Transformers
-------------------------------------------------------------------------------

State-of-the-art Machine Learning for [PyTorch](https://pytorch.org/), [TensorFlow](https://www.tensorflow.org/), and [JAX](https://jax.readthedocs.io/en/latest/).

🤗 Transformers provides APIs and tools to easily download and train state-of-the-art pretrained models. Using pretrained models can reduce your compute costs, carbon footprint, and save you the time and resources required to train a model from scratch. These models support common tasks in different modalities, such as:

📝 **Natural Language Processing**: text classification, named entity recognition, question answering, language modeling, code generation, summarization, translation, multiple choice, and text generation.  
🖼️ **Computer Vision**: image classification, object detection, and segmentation.  
🗣️ **Audio**: automatic speech recognition and audio classification.  
🐙 **Multimodal**: table question answering, optical character recognition, information extraction from scanned documents, video classification, and visual question answering.

🤗 Transformers support framework interoperability between PyTorch, TensorFlow, and JAX. This provides the flexibility to use a different framework at each stage of a model’s life; train a model in three lines of code in one framework, and load it for inference in another. Models can also be exported to a format like ONNX and TorchScript for deployment in production environments.

Join the growing community on the [Hub](https://huggingface.co/models), [forum](https://discuss.huggingface.co/), or [Discord](https://discord.com/invite/JfAtkvEtRb) today!

[](https://huggingface.co/docs/transformers/index#if-you-are-looking-for-custom-support-from-the-hugging-face-team)If you are looking for custom support from the Hugging Face team
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

[![Image 5: HuggingFace Expert Acceleration Program](https://cdn-media.huggingface.co/marketing/transformers/new-support-improved.png)](https://huggingface.co/support)

[](https://huggingface.co/docs/transformers/index#contents)Contents
-------------------------------------------------------------------

The documentation is organized into five sections:

*   **GET STARTED** provides a quick tour of the library and installation instructions to get up and running.
    
*   **TUTORIALS** are a great place to start if you’re a beginner. This section will help you gain the basic skills you need to start using the library.
    
*   **HOW-TO GUIDES** show you how to achieve a specific goal, like finetuning a pretrained model for language modeling or how to write and share a custom model.
    
*   **CONCEPTUAL GUIDES** offers more discussion and explanation of the underlying concepts and ideas behind models, tasks, and the design philosophy of 🤗 Transformers.
    
*   **API** describes all classes and functions:
    
    *   **MAIN CLASSES** details the most important classes like configuration, model, tokenizer, and pipeline.
    *   **MODELS** details the classes and functions related to each model implemented in the library.
    *   **INTERNAL HELPERS** details utility classes and functions used internally.

[](https://huggingface.co/docs/transformers/index#supported-models-and-frameworks)Supported models and frameworks
-----------------------------------------------------------------------------------------------------------------

The table below represents the current support in the library for each of those models, whether they have a Python tokenizer (called “slow”). A “fast” tokenizer backed by the 🤗 Tokenizers library, whether they have support in Jax (via Flax), PyTorch, and/or TensorFlow.

| Model | PyTorch support | TensorFlow support | Flax Support |
| [ProphetNet](https://huggingface.co/docs/transformers/model_doc/prophetnet) | ✅ | ❌ | ❌ |
| [PVT](https://huggingface.co/docs/transformers/model_doc/pvt) | ✅ | ❌ | ❌ |
| [PVTv2](https://huggingface.co/docs/transformers/model_doc/pvt_v2) | ✅ | ❌ | ❌ |
| [QDQBert](https://huggingface.co/docs/transformers/model_doc/qdqbert) | ✅ | ❌ | ❌ |
| [Qwen2](https://huggingface.co/docs/transformers/model_doc/qwen2) | ✅ | ❌ | ❌ |
| [Qwen2Audio](https://huggingface.co/docs/transformers/model_doc/qwen2_audio) | ✅ | ❌ | ❌ |
| [Qwen2MoE](https://huggingface.co/docs/transformers/model_doc/qwen2_moe) | ✅ | ❌ | ❌ |
| [Qwen2VL](https://huggingface.co/docs/transformers/model_doc/qwen2_vl) | ✅ | ❌ | ❌ |
| [RAG](https://huggingface.co/docs/transformers/model_doc/rag) | ✅ | ✅ | ❌ |
| [REALM](https://huggingface.co/docs/transformers/model_doc/realm) | ✅ | ❌ | ❌ |
| [RecurrentGemma](https://huggingface.co/docs/transformers/model_doc/recurrent_gemma) | ✅ | ❌ | ❌ |
| [Reformer](https://huggingface.co/docs/transformers/model_doc/reformer) | ✅ | ❌ | ❌ |
| [RegNet](https://huggingface.co/docs/transformers/model_doc/regnet) | ✅ | ✅ | ✅ |
| [RemBERT](https://huggingface.co/docs/transformers/model_doc/rembert) | ✅ | ✅ | ❌ |
| [ResNet](https://huggingface.co/docs/transformers/model_doc/resnet) | ✅ | ✅ | ✅ |
| [RetriBERT](https://huggingface.co/docs/transformers/model_doc/retribert) | ✅ | ❌ | ❌ |
| [RoBERTa](https://huggingface.co/docs/transformers/model_doc/roberta) | ✅ | ✅ | ✅ |
| [RoBERTa-PreLayerNorm](https://huggingface.co/docs/transformers/model_doc/roberta-prelayernorm) | ✅ | ✅ | ✅ |
| [RoCBert](https://huggingface.co/docs/transformers/model_doc/roc_bert) | ✅ | ❌ | ❌ |
| [RoFormer](https://huggingface.co/docs/transformers/model_doc/roformer) | ✅ | ✅ | ✅ |
| [RT-DETR](https://huggingface.co/docs/transformers/model_doc/rt_detr) | ✅ | ❌ | ❌ |
| [RT-DETR-ResNet](https://huggingface.co/docs/transformers/model_doc/rt_detr_resnet) | ✅ | ❌ | ❌ |
| [RWKV](https://huggingface.co/docs/transformers/model_doc/rwkv) | ✅ | ❌ | ❌ |
| [SAM](https://huggingface.co/docs/transformers/model_doc/sam) | ✅ | ✅ | ❌ |
| [SeamlessM4T](https://huggingface.co/docs/transformers/model_doc/seamless_m4t) | ✅ | ❌ | ❌ |
| [SeamlessM4Tv2](https://huggingface.co/docs/transformers/model_doc/seamless_m4t_v2) | ✅ | ❌ | ❌ |
| [SegFormer](https://huggingface.co/docs/transformers/model_doc/segformer) | ✅ | ✅ | ❌ |
| [SegGPT](https://huggingface.co/docs/transformers/model_doc/seggpt) | ✅ | ❌ | ❌ |
| [SEW](https://huggingface.co/docs/transformers/model_doc/sew) | ✅ | ❌ | ❌ |
| [SEW-D](https://huggingface.co/docs/transformers/model_doc/sew-d) | ✅ | ❌ | ❌ |
| [SigLIP](https://huggingface.co/docs/transformers/model_doc/siglip) | ✅ | ❌ | ❌ |
| [Speech Encoder decoder](https://huggingface.co/docs/transformers/model_doc/speech-encoder-decoder) | ✅ | ❌ | ✅ |
| [Speech2Text](https://huggingface.co/docs/transformers/model_doc/speech_to_text) | ✅ | ✅ | ❌ |
| [SpeechT5](https://huggingface.co/docs/transformers/model_doc/speecht5) | ✅ | ❌ | ❌ |
| [Splinter](https://huggingface.co/docs/transformers/model_doc/splinter) | ✅ | ❌ | ❌ |
| [SqueezeBERT](https://huggingface.co/docs/transformers/model_doc/squeezebert) | ✅ | ❌ | ❌ |
| [StableLm](https://huggingface.co/docs/transformers/model_doc/stablelm) | ✅ | ❌ | ❌ |
| [Starcoder2](https://huggingface.co/docs/transformers/model_doc/starcoder2) | ✅ | ❌ | ❌ |
| [SuperPoint](https://huggingface.co/docs/transformers/model_doc/superpoint) | ✅ | ❌ | ❌ |
| [SwiftFormer](https://huggingface.co/docs/transformers/model_doc/swiftformer) | ✅ | ✅ | ❌ |
| [Swin Transformer](https://huggingface.co/docs/transformers/model_doc/swin) | ✅ | ✅ | ❌ |
| [Swin Transformer V2](https://huggingface.co/docs/transformers/model_doc/swinv2) | ✅ | ❌ | ❌ |
| [Swin2SR](https://huggingface.co/docs/transformers/model_doc/swin2sr) | ✅ | ❌ | ❌ |
| [SwitchTransformers](https://huggingface.co/docs/transformers/model_doc/switch_transformers) | ✅ | ❌ | ❌ |
| [T5](https://huggingface.co/docs/transformers/model_doc/t5) | ✅ | ✅ | ✅ |
| [T5v1.1](https://huggingface.co/docs/transformers/model_doc/t5v1.1) | ✅ | ✅ | ✅ |
| [Table Transformer](https://huggingface.co/docs/transformers/model_doc/table-transformer) | ✅ | ❌ | ❌ |
| [TAPAS](https://huggingface.co/docs/transformers/model_doc/tapas) | ✅ | ✅ | ❌ |
| [TAPEX](https://huggingface.co/docs/transformers/model_doc/tapex) | ✅ | ✅ | ✅ |
| [TextNet](https://huggingface.co/docs/transformers/model_doc/textnet) | ✅ | ❌ | ❌ |
| [Time Series Transformer](https://huggingface.co/docs/transformers/model_doc/time_series_transformer) | ✅ | ❌ | ❌ |
| [TimeSformer](https://huggingface.co/docs/transformers/model_doc/timesformer) | ✅ | ❌ | ❌ |
| [TimmWrapperModel](https://huggingface.co/docs/transformers/model_doc/timm_wrapper) | ✅ | ❌ | ❌ |
| [Trajectory Transformer](https://huggingface.co/docs/transformers/model_doc/trajectory_transformer) | ✅ | ❌ | ❌ |
| [Transformer-XL](https://huggingface.co/docs/transformers/model_doc/transfo-xl) | ✅ | ✅ | ❌ |
| [TrOCR](https://huggingface.co/docs/transformers/model_doc/trocr) | ✅ | ❌ | ❌ |
| [TVLT](https://huggingface.co/docs/transformers/model_doc/tvlt) | ✅ | ❌ | ❌ |
| [TVP](https://huggingface.co/docs/transformers/model_doc/tvp) | ✅ | ❌ | ❌ |
| [UDOP](https://huggingface.co/docs/transformers/model_doc/udop) | ✅ | ❌ | ❌ |
| [UL2](https://huggingface.co/docs/transformers/model_doc/ul2) | ✅ | ✅ | ✅ |
| [UMT5](https://huggingface.co/docs/transformers/model_doc/umt5) | ✅ | ❌ | ❌ |
| [UniSpeech](https://huggingface.co/docs/transformers/model_doc/unispeech) | ✅ | ❌ | ❌ |
| [UniSpeechSat](https://huggingface.co/docs/transformers/model_doc/unispeech-sat) | ✅ | ❌ | ❌ |
| [UnivNet](https://huggingface.co/docs/transformers/model_doc/univnet) | ✅ | ❌ | ❌ |
| [UPerNet](https://huggingface.co/docs/transformers/model_doc/upernet) | ✅ | ❌ | ❌ |
| [VAN](https://huggingface.co/docs/transformers/model_doc/van) | ✅ | ❌ | ❌ |
| [VideoLlava](https://huggingface.co/docs/transformers/model_doc/video_llava) | ✅ | ❌ | ❌ |
| [VideoMAE](https://huggingface.co/docs/transformers/model_doc/videomae) | ✅ | ❌ | ❌ |
| [ViLT](https://huggingface.co/docs/transformers/model_doc/vilt) | ✅ | ❌ | ❌ |
| [VipLlava](https://huggingface.co/docs/transformers/model_doc/vipllava) | ✅ | ❌ | ❌ |
| [Vision Encoder decoder](https://huggingface.co/docs/transformers/model_doc/vision-encoder-decoder) | ✅ | ✅ | ✅ |
| [VisionTextDualEncoder](https://huggingface.co/docs/transformers/model_doc/vision-text-dual-encoder) | ✅ | ✅ | ✅ |
| [VisualBERT](https://huggingface.co/docs/transformers/model_doc/visual_bert) | ✅ | ❌ | ❌ |
| [ViT](https://huggingface.co/docs/transformers/model_doc/vit) | ✅ | ✅ | ✅ |
| [ViT Hybrid](https://huggingface.co/docs/transformers/model_doc/vit_hybrid) | ✅ | ❌ | ❌ |
| [VitDet](https://huggingface.co/docs/transformers/model_doc/vitdet) | ✅ | ❌ | ❌ |
| [ViTMAE](https://huggingface.co/docs/transformers/model_doc/vit_mae) | ✅ | ✅ | ❌ |
| [ViTMatte](https://huggingface.co/docs/transformers/model_doc/vitmatte) | ✅ | ❌ | ❌ |
| [ViTMSN](https://huggingface.co/docs/transformers/model_doc/vit_msn) | ✅ | ❌ | ❌ |
| [VitPose](https://huggingface.co/docs/transformers/model_doc/vitpose) | ✅ | ❌ | ❌ |
| [VitPoseBackbone](https://huggingface.co/docs/transformers/model_doc/vitpose_backbone) | ✅ | ❌ | ❌ |
| [VITS](https://huggingface.co/docs/transformers/model_doc/vits) | ✅ | ❌ | ❌ |
| [ViViT](https://huggingface.co/docs/transformers/model_doc/vivit) | ✅ | ❌ | ❌ |
| [Wav2Vec2](https://huggingface.co/docs/transformers/model_doc/wav2vec2) | ✅ | ✅ | ✅ |
| [Wav2Vec2-BERT](https://huggingface.co/docs/transformers/model_doc/wav2vec2-bert) | ✅ | ❌ | ❌ |
| [Wav2Vec2-Conformer](https://huggingface.co/docs/transformers/model_doc/wav2vec2-conformer) | ✅ | ❌ | ❌ |
| [Wav2Vec2Phoneme](https://huggingface.co/docs/transformers/model_doc/wav2vec2_phoneme) | ✅ | ✅ | ✅ |
| [WavLM](https://huggingface.co/docs/transformers/model_doc/wavlm) | ✅ | ❌ | ❌ |
| [Whisper](https://huggingface.co/docs/transformers/model_doc/whisper) | ✅ | ✅ | ✅ |
| [X-CLIP](https://huggingface.co/docs/transformers/model_doc/xclip) | ✅ | ❌ | ❌ |
| [X-MOD](https://huggingface.co/docs/transformers/model_doc/xmod) | ✅ | ❌ | ❌ |
| [XGLM](https://huggingface.co/docs/transformers/model_doc/xglm) | ✅ | ✅ | ✅ |
| [XLM](https://huggingface.co/docs/transformers/model_doc/xlm) | ✅ | ✅ | ❌ |
| [XLM-ProphetNet](https://huggingface.co/docs/transformers/model_doc/xlm-prophetnet) | ✅ | ❌ | ❌ |
| [XLM-RoBERTa](https://huggingface.co/docs/transformers/model_doc/xlm-roberta) | ✅ | ✅ | ✅ |
| [XLM-RoBERTa-XL](https://huggingface.co/docs/transformers/model_doc/xlm-roberta-xl) | ✅ | ❌ | ❌ |
| [XLM-V](https://huggingface.co/docs/transformers/model_doc/xlm-v) | ✅ | ✅ | ✅ |
| [XLNet](https://huggingface.co/docs/transformers/model_doc/xlnet) | ✅ | ✅ | ❌ |
| [XLS-R](https://huggingface.co/docs/transformers/model_doc/xls_r) | ✅ | ✅ | ✅ |
| [XLSR-Wav2Vec2](https://huggingface.co/docs/transformers/model_doc/xlsr_wav2vec2) | ✅ | ✅ | ✅ |
| [YOLOS](https://huggingface.co/docs/transformers/model_doc/yolos) | ✅ | ❌ | ❌ |
| [YOSO](https://huggingface.co/docs/transformers/model_doc/yoso) | ✅ | ❌ | ❌ |
| [Zamba](https://huggingface.co/docs/transformers/model_doc/zamba) | ✅ | ❌ | ❌ |
| [ZoeDepth](https://huggingface.co/docs/transformers/model_doc/zoedepth) | ✅ | ❌ | ❌ |

[< \> Update on GitHub](https://github.com/huggingface/transformers/blob/main/docs/source/en/index.md)
