Tool Types
----------

We've organised everything into categories so you can jump to the section you're interested in.

*   **[Auto Generators:](https://openapi.tools/#auto-generators)** Tools that will take your code and turn it into an OpenAPI Specification document
*   **[Converters:](https://openapi.tools/#converters)** Various tools to convert to and from OpenAPI and other API description formats.
*   **[Data Validators:](https://openapi.tools/#data-validators)** Check to see if API requests and responses are lining up with the API description.
*   **[Description Validators:](https://openapi.tools/#description-validators)** Check your API description to see if it is valid OpenAPI.
*   **[Documentation:](https://openapi.tools/#documentation)** Render API Description as HTML (or maybe a PDF) so slightly less technical people can figure out how to work with the API.
*   **[DSL:](https://openapi.tools/#dsl)** Writing YAML by hand is no fun, and maybe you don't want a GUI, so use a Domain Specific Language to write OpenAPI in your language of choice.
*   **[Gateways:](https://openapi.tools/#gateway)** API Gateways and related tools that have integrated support for OpenAPI.
*   **[GUI Editors:](https://openapi.tools/#gui-editors)** Visual editors help you design APIs without needing to memorize the entire OpenAPI specification.
*   **[Learning:](https://openapi.tools/#learning)** Whether you're trying to get documentation for a third party API based on traffic, or are trying to switch to design-first at an organization with no OpenAPI at all, learning can help you move your API spec forward and keep it up to date.
*   **[Miscellaneous:](https://openapi.tools/#miscellaneous)** Anything else that does stuff with OpenAPI but hasn't quite got enough to warrant its own category.
*   **[Mock Servers:](https://openapi.tools/#mock)** Fake servers that take description document as input, then route incoming HTTP requests to example responses or dynamically generates examples.
*   **[Monitoring:](https://openapi.tools/#monitoring)** Monitoring tools let you know what is going on in your API.
*   **[Parsers:](https://openapi.tools/#parsers)** Loads and read OpenAPI descriptions, so you can work with them programmatically.
*   **[SDK Generators:](https://openapi.tools/#sdk)** Generate code to give to consumers, to help them avoid interacting at a HTTP level.
*   **[Security:](https://openapi.tools/#security)** By poking around your OpenAPI description, some tools can look out for attack vectors you might not have noticed.
*   **[Server Implementations:](https://openapi.tools/#server)** Easily create and implement resources and routes for your APIs.
*   **[Testing:](https://openapi.tools/#testing)** Quickly execute API requests and validate responses on the fly through command line or GUI interfaces.
*   **[Text Editors:](https://openapi.tools/#text-editors)** Text editors give you visual feedback whilst you write OpenAPI, so you can see what docs might look like.

[Converters](https://openapi.tools/#converters)
-----------------------------------------------

Various tools to convert to and from OpenAPI and other API description formats.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| [APIGit](https://apigit.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- the native Git based collaboration platform for API design, document, mock, testing and share. | SaaS | ✅ | ✅ | ✅ | [![Image 696: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apigitlabs) |
| [APIMatic Developer Experience Portal](https://www.apimatic.io/product/publish?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Customizable developer portals packed with language specific documentation, client libraries, code samples, an API console and much more. | SaaS | ✅ | ✅ | ✅ |  |
| [BlocklyAutomation](https://ignatandrei.github.io/BlocklyAutomation/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Input any OpenAPI document to have generated Blocks in Blockly form to test and generate documentation. | Javascript / .NET | ✅ | ✅ | ❌ | [![Image 697: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/ignatandrei/BlocklyAutomation) |
| [Bump.sh](https://bump.sh/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Bump.sh generates elegant documentation and changelogs from your OpenAPI specifications. Git diff, for your API. Integrates with CI and Slack. | SaaS | ✅ | ✅ | ✅ | [![Image 698: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/bump-sh/cli) |
| [DeveloperHub](https://developerhub.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Collaboration platform for product and API documentation | SaaS | ✅ | ✅ | ✅ |  |
| [Docuo](https://docuo.spreading.ai/?via=ot&utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Docuo is a lightweight platform that transforms your static contents into a modern developer hub, API reference, product guides, and more. | SaaS | ✅ | ✅ | ❌ | [![Image 699: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/spreadingai) |
| [Elements](https://stoplight.io/open-source/elements?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Build beautiful, interactive API Docs with embeddable React or Web Components, powered by OpenAPI and Markdown | Javascript / Custom Element | ✅ | ✅ | ✅ | [![Image 700: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/stoplightio/elements) |
| [Frevo](https://frevo.dev/?ref=openapitools&utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Keep track of changes in your OpenAPI specifications & generate API references ⛱️ | SaaS | ✅ | ✅ | ❌ |  |
| [GranthAi](https://granthai.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- NodeJs OpenAPI 3 based documentation generator which sits between server APIs and anyone calling the APIs | Javascript | ❌ | ✅ | ❌ | [![Image 701: github octocat](https://openapi.tools/img/octocat.png)](https://www.npmjs.com/package/granthai) |
| [HopFront](https://github.com/hopfront/hopfront?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- HopFront automatically builds an user friendly UI from a collection of OpenAPI specifications. You can setup custom dashboard tailored to the way your interact with your APIs. | TypeScript | ❌ | ✅ | ❌ | [![Image 702: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/hopfront/hopfront) |
| [jekyll-openapi](https://github.com/robertlove/jekyll-openapi?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- An OpenAPI 3 documentation website generator built with Jekyll for use on GitHub Pages. | Jekyll | ❌ | ✅ | ❌ |  |
| [Kong Enterprise Edition](https://konghq.com/kong-enterprise-edition/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Highly customizable developer portal with developer onboarding, integrated with the Kong API Gateway | Lua | ✅ | ✅ | ✅ |  |
| [KrakenD API Gateway](https://www.krakend.io/enterprise/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- KrakenD is a high-performance, stateless API Gateway, seamlessly integrated with OpenAPI. It facilitates automatic API documentation and provides the capability to import existing specifications for generating configuration and mock servers. | Golang | ❌ | ✅ | ✅ |  |
| [Kusk Gateway](https://docs.kusk.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Kusk-Gateway is an OpenAPI-driven API Gateway for Kubernetes. It empowers you to develop, validate, mock and deploy your APIs in a matter of minutes using both manual and automated GitOps/APIOps workflows. | Kubernetes | ❌ | ✅ | ✅ | [![Image 703: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/kubeshop/kusk-gateway) |
| [Mintlify](https://mintlify.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Modern standard for API documentation. Beautiful and easy-to-maintain UI components and interactive playground. | Web / SaaS | ✅ | ✅ | ❌ | [![Image 704: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/mintlify/starter) |
| [MkDocs Redoc Tag](https://blueswen.github.io/mkdocs-redoc-tag/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- A MkDocs plugin supports adding Redoc to the page. | Python | ✅ | ✅ | ✅ | [![Image 705: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/blueswen/mkdocs-redoc-tag) |
| [MkDocs Swagger UI Tag](https://blueswen.github.io/mkdocs-swagger-ui-tag/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- A MkDocs plugin supports for add Swagger UI in page. | Python | ✅ | ✅ | ✅ | [![Image 706: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/blueswen/mkdocs-swagger-ui-tag) |
| [MrinDoc](https://mrin9.github.io/OpenAPI-Viewer/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- OpenAPI description document viewer. | Vue.JS | ❌ | ✅ | ✅ | [![Image 707: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/mrin9/OpenAPI-Viewer) |
| [Nexmo OAS Renderer](https://github.com/Nexmo/nexmo-oas-renderer?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Ruby OpenAPI docs rendering, use standalone or add to your Rails app | Ruby | ❌ | ✅ | ❌ | [![Image 708: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Nexmo/nexmo-oas-renderer) |
| [oas-tools](https://github.com/isa-group/oas-tools?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- NodeJS module to manage RESTful APIs defined with OpenAPI 3.0 Description over Express servers, including security validations | Node.js | ❌ | ✅ | ❌ | [![Image 709: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/isa-group/oas-tools) |
| [oas3-api-snippet-enricher](https://github.com/cdwv/oas3-api-snippet-enricher/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Enrich your existing description documents with generated code samples | JavaScript | ❌ | ✅ | ❌ | [![Image 710: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/cdwv/oas3-api-snippet-enricher/) |
| [OpenAPI AutoSpec](https://www.portway.ai/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Proxy server that generates API descriptions for any app or website on localhost. | JavaScript | ❌ | ✅ | ❌ | [![Image 711: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Adawg4/openapi-autospec) |
| [OpenAPI DevTools](https://chrome.google.com/webstore/detail/openapi-devtools/jelghndoknklgabjgaeppjhommkkmdii?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Browser extension that generates API specs for any app or website | TypeScript | ✅ | ✅ | ❌ | [![Image 712: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/AndrewWalsh/openapi-devtools) |
| [OpenAPI Explorer](https://github.com/Rhosys/openapi-explorer/blob/main/README.md?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Generate and render fully customizable API documentation, then explore and execute API requests via the integrated console. | Javascript/Custom Element | ✅ | ✅ | ✅ | [![Image 713: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Rhosys/openapi-explorer) |
| [openapi-changes](https://pb33f.io/openapi-changes?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- The world's fastest, most beautiful, powerful and detailed OpenAPI change detection tool on earth. Explore every change in An OpenAPI spec. See changes over time, go back into history and see what changed with each commit. Identifies all breaking changes, Powered by libopenapi. | go | ✅ | ✅ | ✅ | [![Image 714: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/pb33f/openapi-changes) |
| [openapi-dev-tool](https://github.com/lyra/openapi-dev-tool?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- OpenAPI Dev Tool proposes to developers a unique tool to address development and industrialization needs! | JavaScript | ✅ | ✅ | ✅ | [![Image 715: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/lyra/openapi-dev-tool) |
| [OpenAPI-UI](https://docs.openapi-ui.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Create simple and beautiful OpenAPI/Swagger documentation from OpenAPI files. Generate mock parameters and call APIs. Like Postman, but for OpenAPI specifications. | TypeScript | ❌ | ✅ | ✅ | [![Image 716: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/rookie-luochao/openapi-ui) |
| [openapi-viewer](https://koumoul.com/openapi-viewer/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Browse and test a REST API described with the OpenAPI 3.0 Specification | Vue.js | ❌ | ✅ | ❌ | [![Image 717: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/koumoul-dev/openapi-viewer) |
| [OpenDocumenter](https://github.com/ouropencode/OpenDocumenter?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- OpenDocumenter is a automatic documentation generator for OpenAPI v3 schemas. Simply provide your schema file in JSON or YAML, then sit back and enjoy the documentation. | Vue.js | [👷](https://github.com/ouropencode/OpenDocumenter/issues/2) | ✅ | ✅ |  |
| [RapiDoc](https://rapidocweb.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Custom Element to view OpenAPI descriptions. | Web Component | ✅ | ✅ | ✅ | [![Image 718: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/mrin9/RapiDoc) |
| [RapiPdf](https://mrin9.github.io/RapiPdf?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Custom Element to generate PDF from OpenAPI descriptions. | Web Component | ❌ | ✅ | ✅ | [![Image 719: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/mrin9/RapiPdf) |
| [ReadMe](https://readme.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Interactive developer hubs that help users succeed with your APIs 🦉 | SaaS | ✅ | ✅ | ✅ | [![Image 720: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/readmeio) |
| [ReDoc](https://redocly.github.io/redoc/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Open source API reference docs from OpenAPI descriptions | React.js | ✅ | ✅ | ✅ | [![Image 721: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Redocly/ReDoc/) |
| [Redocly CLI](https://redocly.com/redocly-cli/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Bring versatile OpenAPI validation, linting & bundling to your command line with this open-source Swiss-army knife. | CLI & TypeScript | ✅ | ✅ | ✅ | [![Image 722: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Redocly/redocly-cli) |
| [RestCase Docs](https://www.restcase.com/platform/docs?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- An API-first and security-first management platform. Design visually and we will create a beautiful API documentation for your APIs. | SaaS | ❌ | ✅ | ✅ |  |
| [Restish](https://rest.sh/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- A CLI for REST-ish APIs with HTTP/2, built-in auth, content negotiation, caching, and more that understands and can discover OpenAPI descriptions. | CLI / Go | ✅ | ✅ | ❌ | [![Image 723: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/danielgtaylor/restish) |
| [Scalar](https://docs.scalar.com/swagger-editor?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Beautiful Open-Source API references from Swagger/OAS files ✨ | Vue.js | ✅ | ✅ | ✅ | [![Image 724: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/scalar/scalar) |
| [Scramble](https://scramble.dedoc.co/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Modern Laravel OpenAPI documentation generator. No PHPDoc annotations required. | PHP | ✅ | ❌ | ❌ | [![Image 725: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/dedoc/scramble) |
| [Scribe](https://scribe.knuckles.wtf/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Generate API documentation for humans from your Laravel codebase. | PHP | ❌ | ✅ | ❌ | [![Image 726: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/knuckleswtf/scribe/) |
| [Stoplight Docs](https://stoplight.io/api-documentation?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Create beautiful, customizable, interactive API documentation generated from OpenAPI, integrated with Stoplight Studio. | SaaS | ✅ | ✅ | ✅ |  |
| [Traefik Hub](https://doc.traefik.io/traefik-hub?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Traefik Hub is a Kubernetes-native API Management solution for publishing, securing, and managing APIs. Configuration is driven by Kubernetes CRDs, labels, and selectors for effective GitOps. | Go | ❌ | ✅ | ✅ | [![Image 727: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/traefik/traefik-hub-helm-chart) |
| [Treblle](https://www.treblle.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Treblle is a lightweight SDK that helps Engineering and Product teams build, ship, and maintain REST based APIs faster. |  | ✅ | ✅ | ❌ |  |
| [VSCode OpenAPI Preview](https://marketplace.visualstudio.com/items?itemName=zoellner.openapi-preview&utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Preview OpenAPI v3.0 & v3.1 documents in Visual Studio Code using Spotlight Elements. | TypeScript | ✅ | ✅ | ❌ | [![Image 728: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/zoellner/openapi-preview) |
| [VSCode OpenAPI Viewer](https://marketplace.visualstudio.com/items?itemName=AndrewButson.vscode-openapi-viewer&utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Preview and edit JSON or YAML OpenAPI specifications in Visual Studio Code using RapiDoc. | TypeScript | ✅ | ✅ | ✅ | [![Image 729: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/arbs-io/vscode-openapi-viewer) |
| [widdershins](https://mermade.github.io/shins?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Generate Slate/Shins markdown from OpenAPI 2.0/3.0.x | Node.js | ❌ | ✅ | ✅ | [![Image 730: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/mermade/widdershins) |
| [Wiremock](https://www.wiremock.io/product?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- WireMock Cloud is a managed, hosted version of WireMock, developed by the same team who wrote the open-source project. It is built on the same technology that powers open source WireMock and is 100% compatible with the WireMock API, with additional features that make it quick and easy to mock any API you depend on. WireMock Cloud also introduces advanced capabilities such as chaos engineering, OpenAPI generation, validation and documentation as well as better collaboration and user management. | SaaS | ✅ | ✅ | ✅ | [![Image 731: github octocat](https://openapi.tools/img/octocat.png)](https://www.wiremock.io/product) |
| [Zudoku](https://zudoku.dev/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- OpenAPI powered, highly customizable, API reference and documentation framework with CDN packaged and self-hosted options. | React | ✅ | ✅ | ❌ | [![Image 732: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/zuplo/zudoku) |
| [Zuplo (OpenAPI-based gateway and documentation)](https://www.zuplo.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=documentation) \- Zuplo is an API gateway designed for developers. Natively powered by OpenAPI (3.1 or 3.0), zuplo offers an OpenAPI design surface, API documentation and a serverless, programmable edge gateway that includes request validation, auth, rate-limiting and more. | Web / SaaS | ✅ | ✅ | ❌ |  |

[DSL](https://openapi.tools/#dsl)
---------------------------------

Writing YAML by hand is no fun, and maybe you don't want a GUI, so use a Domain Specific Language to write OpenAPI in your language of choice.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [BOATS](https://www.npmjs.com/package/boats?utm_source=openapi-tools&utm_medium=website&utm_campaign=dsl) \- BOATS allows for larger teams to contribute to multi-file OpenAPI definitions by writing Nunjucks tpl syntax in YAML with a few important helpers to ensure stricter consistency, eg operationId: <$ uniqueOpId() $\>. | Node.js | ❌ | ✅ | ✅ | [![Image 733: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/johndcarmichael/boats) |
| [CUE](https://cuelang.org/docs/integrations/openapi/?utm_source=openapi-tools&utm_medium=website&utm_campaign=dsl) \- CUE is an open source language, with a rich set of APIs and tooling, for defining, generating, and validating all kinds of data configuration, APIs, database schemas, code, etc. CUE currently supports generating OpenAPI through its API. | CUE | ❌ | ✅ | ❌ |  |
| [Goa](https://goa.design/?utm_source=openapi-tools&utm_medium=website&utm_campaign=dsl) \- Goa provides a holistic approach for developing remote APIs and microservices in Go. implementers don't have to worry about the documentation getting out of sync as Goa takes care of generating OpenAPI specifications for HTTP based services and gRPC protocol buffer files for gRPC based services | Go | ❌ | ✅ | ✅ |  |
| [kotlin-openapi3-dsl](https://github.com/derveloper/kotlin-openapi3-dsl?utm_source=openapi-tools&utm_medium=website&utm_campaign=dsl) \- kotlin-openapi3-dsl is a DSL written in Kotlin to write OpenAPI descriptions in plain Kotlin. | Kotlin | ❌ | ✅ | ❌ |  |
| [Oxlip API Language](https://www.oxlip-lang.org/?utm_source=openapi-tools&utm_medium=website&utm_campaign=dsl) \- Oxlip is a high-level functional programming language for designing OpenAPI definitions. It defines algebraic abstractions over REST concepts to alleviate the pain of managing OpenAPI in JSON or YAML by hand and at scale. | OAL | ❌ | ✅ | ❌ | [![Image 734: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/oxlip-lang/oal) |
| [rswag](https://github.com/rswag/rswag?utm_source=openapi-tools&utm_medium=website&utm_campaign=dsl) \- Rswag extends rspec-rails request specs with a Swagger-based DSL for describing and testing API operations. | ruby | [👷](https://github.com/rswag/rswag/pull/714) | ✅ | ❌ | [![Image 735: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/rswag/rswag) |
| [Spot](https://github.com/airtasker/spot?utm_source=openapi-tools&utm_medium=website&utm_campaign=dsl) \- A concise, developer-friendly way to describe your API contract. | TypeScript | ❌ | ✅ | ✅ | [![Image 736: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/airtasker/spot) |
| [Supermodel](https://supermodel.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=dsl) \- Model your data using JSON Schema, refer and remix the models freely, convert to various formats including OAS v2/v3. | SaaS | ❌ | ✅ | ✅ |  |

[Text Editors](https://openapi.tools/#text-editors)
---------------------------------------------------

Text editors give you visual feedback whilst you write OpenAPI, so you can see what docs might look like.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [42Crunch IntelliJ OpenAPI Editor](https://plugins.jetbrains.com/plugin/14837-openapi-swagger-editor?utm_source=openapi-tools&utm_medium=website&utm_campaign=text-editors) \- OpenAPI extension for Visual Studio Code - new file templates, navigation, intellisense, code snippets. | Any | ❌ | ✅ | ✅ | [![Image 737: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/42Crunch/vscode-openapi) |
| [draig-car](https://gitlab.com/robarago/draig-car?utm_source=openapi-tools&utm_medium=website&utm_campaign=text-editors) \- This is a REPL OpenAPI3 description document text editor. It provides both a CLI and and a REPL you can use to test your APIs, but you can also test database queries, start and stop database (containers), generate fake data automatically, start your test microservice and much more. You don't have to exit from your REPL! Or you can use the CLI to do the same if you want, giving you the option to automatize your contract-first based dev cycles. | TypeScript | ❌ | ✅ | ❌ | [![Image 738: github octocat](https://openapi.tools/img/octocat.png)](https://gitlab.com/robarago/draig-car) |
| [Fix My OpenAPI - A VSCode Extension by APIMatic](https://marketplace.visualstudio.com/items?itemName=apimatic-developers.apimatic-for-vscode&utm_source=openapi-tools&utm_medium=website&utm_campaign=text-editors) \- APIMatic's VSCode extension helps you validate, lint, and auto-fix your OpenAPI files, along with other capabilities such as API transformations, API audit report generation, SDKs generation, and more. | Any | ✅ | ✅ | ✅ |  |
| [KaiZen-OpenAPI-Editor](https://github.com/RepreZen/KaiZen-OpenAPI-Editor?utm_source=openapi-tools&utm_medium=website&utm_campaign=text-editors) \- Full-featured Eclipse editor for OpenAPI, also available on Eclipse Marketplace. | Java | ❌ | ✅ | ✅ | [![Image 739: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/RepreZen/KaiZen-OpenAPI-Editor) |
| [Redocly VSCode Extension](https://marketplace.visualstudio.com/items?itemName=Redocly.openapi-vs-code&utm_source=openapi-tools&utm_medium=website&utm_campaign=text-editors) \- Redocly OpenAPI is a Visual Studio Code extension that helps you write, validate, preview, and maintain your OpenAPI documents. | Node.js | ✅ | ✅ | ✅ | [![Image 740: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/Redocly/redocly-vs-code) |
| [Swagger Editor](https://github.com/swagger-api/swagger-editor?utm_source=openapi-tools&utm_medium=website&utm_campaign=text-editors) \- Design, describe, and document your API on the first open source editor fully dedicated to OpenAPI-based APIs. | Node.js | ❌ | ✅ | ✅ | [![Image 741: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/swagger-api/swagger-editor) |
| [SwaggerHub](https://swagger.io/tools/swaggerhub/?utm_source=openapi-tools&utm_medium=website&utm_campaign=text-editors) \- API design and documentation platform to improve collaboration, standardize development workflow and centralize their API discovery and consumption. | SaaS/On-Premise NodeJS | ❌ | ✅ | ✅ |  |
| [VSCode OpenAPI Editor](https://marketplace.visualstudio.com/items?itemName=42Crunch.vscode-openapi&utm_source=openapi-tools&utm_medium=website&utm_campaign=text-editors) \- OpenAPI extension for Visual Studio Code - new file templates, navigation, intellisense, code snippets. | Any | ❌ | ✅ | ✅ | [![Image 742: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/42Crunch/vscode-openapi) |
| [VSCode OpenAPI Snippets](https://marketplace.visualstudio.com/items?itemName=proohit.openapi-snippets&utm_source=openapi-tools&utm_medium=website&utm_campaign=text-editors) \- OpenAPI Snippets for Visual Studio Code editor, includes split file validation | Any | ❌ | ✅ | ❌ | [![Image 743: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/proohit/openapi-snippets) |
| [VSCode OpenAPI Viewer](https://marketplace.visualstudio.com/items?itemName=AndrewButson.vscode-openapi-viewer&utm_source=openapi-tools&utm_medium=website&utm_campaign=text-editors) \- Preview and edit JSON or YAML OpenAPI specifications in Visual Studio Code using RapiDoc. | TypeScript | ✅ | ✅ | ✅ | [![Image 744: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/arbs-io/vscode-openapi-viewer) |
| [Xapi Platform](https://xapihub.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=text-editors) \- Xapi is an integrated platform that enables you to implement a streamlined API-first design strategy with standardized API artifacts and collaborative teams. | Saas | ✅ | ❌ | ❌ |  |

[GUI Editors](https://openapi.tools/#gui-editors)
-------------------------------------------------

Visual editors help you design APIs without needing to memorize the entire OpenAPI specification.

| Name | Language | v3.1 | v3.0 | v2.0 | GitHub |
| --- | --- | --- | --- | --- | --- |
| [Api-Fiddle](https://www.api-fiddle.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- Opinionated API design platform built for collaboration and exploration. Create API designs for technical documents, specifications, and reviews. | TypeScript / Saas | ✅ | ❌ | ❌ |  |
| [ApiBldr](https://www.apibldr.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- Web-Based API Designer for OpenAPI (swagger) and AsyncAPI specifications. | Angular 9.0 / Saas | ❌ | ✅ | ✅ |  |
| [Apicurio Studio](https://www.apicur.io/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- Web-Based Open Source API Design via the OpenAPI specification. | Angular 7.0, Java / Saas | ❌ | ✅ | ✅ | [![Image 745: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apicurio/apicurio-studio) |
| [APIGit](https://apigit.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- the native Git based collaboration platform for API design, document, mock, testing and share. | SaaS | ✅ | ✅ | ✅ | [![Image 746: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/apigitlabs) |
| [Flotiq - headless CMS with OpenAPI support](https://flotiq.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- Visually define your Content Types, Flotiq automatically generates your own OpenAPI v3 compatible endpoints, SDKs and Postman collections. |  | ❌ | ✅ | ❌ |  |
| [Frogment Editor](https://www.frogment.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- A free openAPI spec editor and linter that breaks down your spec into fragments to make editing easier and more intuituve. | Desktop / SaaS | ✅ | ✅ | ❌ |  |
| [Hackolade](https://hackolade.com/?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- A visual editor for OpenAPI v2/v3, from the pioneer in data modeling for NoSQL databases. | ReactJS | ✅ | ✅ | ✅ | [![Image 747: github octocat](https://openapi.tools/img/octocat.png)](https://github.com/hackolade/OpenAPI) |
| [JetBrains tools (IntelliJ IDEA, PyCharm etc.)](https://plugins.jetbrains.com/plugin/14394-openapi-specifications?utm_source=openapi-tools&utm_medium=website&utm_campaign=gui-editors) \- JetBrains development tools like IntelliJ IDEA, PyCharm and others come with a bundled \*OpenAPI Specifications\* plugin. The plugin allows you to write the OpenAPI specifications and supports you with validations, formatting, code-completion etc. It supports a \*text view\* as well as a rendered SwaggerUI-like \*graphical interface\*. | Java, Python | ❌ | ✅ | ✅ |  |
